id,poll_id,description,price,number_of_votes,photo_url,created_at,updated_at,is_deleted,brand,photo_file_name,photo_content_type,photo_file_size,photo_updated_at,number_of_flags
48,16,,,1,,2012-10-02 08:11:35.341428,2012-10-02 08:14:10.911844,f,"",item_photo_,image/jpeg,456324,2012-10-02 08:11:34.589216,0
40,14,,,1,,2012-10-02 03:25:35.799696,2012-10-02 16:30:18.334617,f,"",item_photo_,image/jpeg,377874,2012-10-02 03:25:34.728734,0
8,3,,,7,,2012-09-30 05:38:22.941382,2012-10-20 00:18:59.736325,f,$135,item_photo_,image/jpeg,396870,2012-09-30 05:38:21.79945,0
10,4,,,1,,2012-09-30 05:40:54.52051,2012-10-02 18:16:12.107928,t,"",item_photo_,image/jpeg,264803,2012-09-30 05:40:53.732561,1
53,18,,,12,,2012-10-02 18:30:32.141551,2012-11-01 17:25:39.479973,f,$45,item_photo_,image/jpeg,420028,2012-10-02 18:30:30.613846,0
3,1,,,2,,2012-09-30 05:32:17.099574,2012-10-18 15:02:34.399838,f,$350,item_photo_,image/jpeg,321872,2012-09-30 05:32:14.09999,0
59,18,,,4,,2012-10-06 04:17:15.016769,2012-10-28 01:35:15.447634,f,$120,item_photo_,image/jpeg,264803,2012-10-06 04:17:13.675344,0
57,20,,,0,,2012-10-06 01:10:45.345993,2012-10-06 01:10:45.345993,f,"",item_photo_,image/jpeg,537386,2012-10-06 01:10:44.032617,0
56,19,,,4,,2012-10-03 04:27:48.310533,2012-10-19 03:45:47.368727,f,"",item_photo_,image/jpeg,299219,2012-10-03 04:27:46.908474,0
6,2,,,5,,2012-09-30 05:35:29.864854,2012-10-06 04:03:09.716318,t,"",item_photo_,image/jpeg,349443,2012-09-30 05:35:28.930767,1
58,20,,,1,,2012-10-06 01:11:46.234427,2012-10-06 04:03:25.776861,t,"",item_photo_,image/jpeg,304506,2012-10-06 01:11:44.97131,1
64,21,,,0,,2012-10-06 04:33:02.334126,2012-10-06 04:33:02.334126,f,"",item_photo_,image/jpeg,346990,2012-10-06 04:33:01.549345,0
65,21,,,0,,2012-10-06 04:33:32.217263,2012-10-06 04:33:32.217263,f,"",item_photo_,image/jpeg,350116,2012-10-06 04:33:31.22892,0
63,21,,,1,,2012-10-06 04:32:37.95947,2012-10-08 04:19:31.305047,f,"",item_photo_,image/jpeg,303065,2012-10-06 04:32:37.180308,0
1,1,,,1,,2012-09-30 05:31:05.409789,2012-10-24 22:53:04.765379,f,$250,item_photo_,image/jpeg,501107,2012-09-30 05:31:03.725412,0
20,7,,,8,,2012-10-01 06:31:14.459365,2012-10-22 15:51:15.949449,f,"",item_photo_,image/jpeg,293068,2012-10-01 06:31:13.102359,0
7,3,,,2,,2012-09-30 05:38:09.089508,2012-10-20 09:53:01.698093,f,$100,item_photo_,image/jpeg,209107,2012-09-30 05:38:07.245472,0
45,15,,,7,,2012-10-02 06:37:31.101747,2012-10-30 17:56:00.862293,f,Ocean,item_photo_,image/jpeg,333052,2012-10-02 06:37:30.057258,0
61,7,,,2,,2012-10-06 04:31:03.640184,2012-10-18 18:17:44.529662,f,"",item_photo_,image/jpeg,356457,2012-10-06 04:31:02.66067,0
62,21,,,2,,2012-10-06 04:32:12.266799,2012-10-09 19:31:49.670636,f,"",item_photo_,image/jpeg,351249,2012-10-06 04:32:11.550975,0
2,1,,,9,,2012-09-30 05:31:37.060521,2012-10-30 20:38:00.936483,f,$100,item_photo_,image/jpeg,354803,2012-09-30 05:31:36.272215,0
67,24,,,1,,2012-10-08 11:12:32.062374,2012-10-19 04:59:58.728393,f,"",item_photo_,image/jpeg,380577,2012-10-08 11:12:31.191889,0
55,19,,,7,,2012-10-03 04:27:14.261146,2012-10-26 15:57:52.923993,f,"",item_photo_,image/jpeg,493179,2012-10-03 04:27:13.125025,0
46,15,,,3,,2012-10-02 06:38:30.994062,2012-10-19 05:01:04.79144,f,"",item_photo_,image/jpeg,296193,2012-10-02 06:38:30.120021,0
47,15,,,8,,2012-10-02 06:39:03.147763,2012-11-01 05:04:42.420908,f,"",item_photo_,image/jpeg,293906,2012-10-02 06:39:02.358354,0
66,24,,,0,,2012-10-08 11:11:59.862735,2012-10-08 11:13:27.541275,t,"",item_photo_,image/jpeg,209294,2012-10-08 11:11:59.217377,0
71,24,,,0,,2012-10-08 11:28:06.812523,2012-10-08 11:28:06.812523,f,"",item_photo_,image/jpeg,279670,2012-10-08 11:28:05.999156,0
75,25,,,0,,2012-10-08 11:38:28.164486,2012-10-08 11:38:28.164486,f,"",item_photo_,image/jpeg,271158,2012-10-08 11:38:27.279981,0
69,24,,,1,,2012-10-08 11:15:29.961624,2012-10-08 17:24:02.6532,f,"",item_photo_,image/jpeg,382930,2012-10-08 11:15:29.281398,0
76,26,,,0,,2012-10-09 12:22:25.247606,2012-10-09 12:22:25.247606,f,Pretty sea,item_photo_,image/jpeg,341532,2012-10-09 12:22:24.051254,0
120,39,,,3,,2012-10-17 05:29:46.459028,2012-10-20 09:53:20.779984,f,"",item_photo_,image/jpeg,241874,2012-10-17 05:29:45.766813,0
133,42,,,3,,2012-10-17 17:52:15.042893,2012-10-22 15:47:20.831194,f,"",item_photo_,image/jpeg,312346,2012-10-17 17:52:13.839574,0
78,27,,,0,,2012-10-11 16:21:06.331897,2012-10-11 16:21:06.331897,f,"",item_photo_,image/jpeg,437154,2012-10-11 16:21:05.210771,0
79,27,,,0,,2012-10-11 16:21:26.279858,2012-10-11 16:21:26.279858,f,"",item_photo_,image/jpeg,496426,2012-10-11 16:21:25.180125,0
80,27,,,0,,2012-10-11 16:21:59.752779,2012-10-11 16:21:59.752779,f,"",item_photo_,image/jpeg,414586,2012-10-11 16:21:58.166488,0
122,39,,,0,,2012-10-17 05:35:33.702535,2012-10-17 05:35:33.702535,f,"",item_photo_,image/jpeg,350116,2012-10-17 05:35:32.969413,0
90,30,,,0,,2012-10-12 23:13:32.201207,2012-10-12 23:13:32.201207,f,"",item_photo_,image/jpeg,340563,2012-10-12 23:13:30.88797,0
91,30,,,0,,2012-10-12 23:14:27.829032,2012-10-12 23:14:27.829032,f,"",item_photo_,image/jpeg,318732,2012-10-12 23:14:27.154644,0
92,31,,,0,,2012-10-13 05:39:21.877084,2012-10-13 05:39:21.877084,f,Which beach photo looks sweetest?,item_photo_,image/jpeg,385062,2012-10-13 05:39:20.9898,0
93,31,,,0,,2012-10-13 05:39:42.721067,2012-10-13 05:39:42.721067,f,"",item_photo_,image/jpeg,358378,2012-10-13 05:39:41.525791,0
94,31,,,0,,2012-10-13 05:40:03.913056,2012-10-13 05:40:03.913056,f,"",item_photo_,image/jpeg,344968,2012-10-13 05:40:02.627261,0
96,32,,,0,,2012-10-13 05:59:46.16796,2012-10-13 05:59:46.16796,f,Hawaiian sunrise,item_photo_,image/jpeg,291838,2012-10-13 05:59:45.244905,0
97,32,,,0,,2012-10-13 06:00:13.943072,2012-10-13 06:00:13.943072,f,"",item_photo_,image/jpeg,329764,2012-10-13 06:00:13.043596,0
98,32,,,0,,2012-10-13 06:00:44.470658,2012-10-13 06:00:44.470658,f,"",item_photo_,image/jpeg,298615,2012-10-13 06:00:43.515264,0
95,31,,,1,,2012-10-13 05:40:31.634268,2012-10-13 14:32:08.386809,f,"",item_photo_,image/jpeg,350875,2012-10-13 05:40:30.229231,0
101,33,,,0,,2012-10-14 00:02:39.369723,2012-10-14 00:02:39.369723,f,Udon and Masubi,item_photo_,image/jpeg,360135,2012-10-14 00:02:38.106673,0
104,34,,,0,,2012-10-14 20:51:39.362914,2012-10-14 20:51:39.362914,f,"",item_photo_,image/jpeg,396268,2012-10-14 20:51:38.333091,0
107,35,,,0,,2012-10-15 07:11:33.732023,2012-10-15 07:11:33.732023,f,"",item_photo_,image/jpeg,411820,2012-10-15 07:11:32.67389,0
84,28,,,2,,2012-10-12 21:15:21.481029,2012-11-01 05:00:28.023928,f,"",item_photo_,image/jpeg,251816,2012-10-12 21:15:20.492605,0
115,33,,,0,,2012-10-15 07:20:38.371402,2012-10-15 07:20:38.371402,f,"",item_photo_,image/jpeg,398614,2012-10-15 07:20:37.622673,0
119,37,,,1,,2012-10-17 05:19:53.412931,2012-10-30 21:09:50.753376,f,"",item_photo_,image/jpeg,480779,2012-10-17 05:19:52.619126,0
112,36,,,1,,2012-10-15 07:14:50.618396,2012-10-16 07:12:40.315669,f,"",item_photo_,image/jpeg,294640,2012-10-15 07:14:49.510072,0
106,35,,,1,,2012-10-15 07:11:15.401037,2012-10-16 07:38:18.118676,f,Bird on top of gate sign,item_photo_,image/jpeg,270721,2012-10-15 07:11:11.25005,0
105,34,,,4,,2012-10-14 20:52:05.484886,2012-10-19 04:17:03.335652,f,"",item_photo_,image/jpeg,541703,2012-10-14 20:52:03.919656,0
72,24,,,6,,2012-10-08 11:28:37.291179,2012-10-30 21:23:18.857076,f,"",item_photo_,image/jpeg,341824,2012-10-08 11:28:36.567151,0
99,33,,,3,,2012-10-14 00:01:38.046863,2012-10-20 09:51:29.550671,f,Hawaii family,item_photo_,image/jpeg,382222,2012-10-14 00:01:36.749865,0
77,27,,,1,,2012-10-11 16:20:39.571214,2012-10-17 23:21:09.538468,f,"",item_photo_,image/jpeg,468031,2012-10-11 16:20:38.562459,0
89,29,,,1,,2012-10-12 21:17:47.137974,2012-10-26 01:37:30.720195,f,"",item_photo_,image/jpeg,282517,2012-10-12 21:17:46.373722,0
121,39,,,2,,2012-10-17 05:35:07.144922,2012-10-23 08:36:51.519536,f,"",item_photo_,image/jpeg,351249,2012-10-17 05:35:06.385878,0
108,35,,,1,,2012-10-15 07:11:50.179173,2012-10-20 04:26:58.775694,f,"",item_photo_,image/jpeg,382222,2012-10-15 07:11:49.404476,0
125,40,,,0,,2012-10-17 05:55:02.398254,2012-10-17 05:55:02.398254,f,Thumb,item_photo_,image/jpeg,281608,2012-10-17 05:55:01.434067,0
124,40,,,0,,2012-10-17 05:54:20.679079,2012-10-17 05:58:04.709479,t,Index finger,item_photo_,image/jpeg,313176,2012-10-17 05:54:19.893622,0
117,37,,,3,,2012-10-17 05:18:34.42264,2012-10-19 17:16:53.733792,f,"",item_photo_,image/jpeg,363157,2012-10-17 05:18:33.531078,0
110,36,,,1,,2012-10-15 07:14:08.46801,2012-10-20 02:07:50.659046,f,"",item_photo_,image/jpeg,360135,2012-10-15 07:14:07.360392,0
83,28,,,10,,2012-10-12 21:15:07.286401,2012-10-30 12:42:44.903753,f,"",item_photo_,image/jpeg,211273,2012-10-12 21:15:06.291222,0
116,37,,,1,,2012-10-17 05:18:08.435633,2012-10-17 06:16:28.386516,f,"",item_photo_,image/jpeg,419151,2012-10-17 05:18:07.139327,0
111,36,,,1,,2012-10-15 07:14:28.596528,2012-10-19 03:16:53.312534,f,"",item_photo_,image/jpeg,353412,2012-10-15 07:14:27.288509,0
113,36,,,5,,2012-10-15 07:15:21.391667,2012-10-25 12:51:54.281565,f,"",item_photo_,image/jpeg,360268,2012-10-15 07:15:20.532378,0
130,41,,,0,,2012-10-17 17:38:01.566753,2012-10-17 17:38:01.566753,f,Beer,item_photo_,image/jpeg,435845,2012-10-17 17:37:59.347533,0
131,41,,,0,,2012-10-17 17:38:30.701503,2012-10-17 17:38:30.701503,f,"",item_photo_,image/jpeg,362974,2012-10-17 17:38:28.323079,0
88,29,,,2,,2012-10-12 21:17:33.347851,2012-10-20 09:56:03.05944,f,"",item_photo_,image/jpeg,377874,2012-10-12 21:17:32.419394,0
114,36,,,3,,2012-10-15 07:15:48.327832,2012-10-20 14:15:13.780684,f,"",item_photo_,image/jpeg,602634,2012-10-15 07:15:47.524597,0
128,40,,,3,,2012-10-17 06:04:54.146915,2012-10-19 03:44:42.406243,f,Ring finger,item_photo_,image/jpeg,309384,2012-10-17 06:04:53.348184,0
74,24,,,1,,2012-10-08 11:29:37.236437,2012-10-18 18:12:34.102118,f,"",item_photo_,image/jpeg,404781,2012-10-08 11:29:35.702073,0
86,28,,,8,,2012-10-12 21:15:45.448713,2012-10-25 16:59:41.292529,f,"",item_photo_,image/jpeg,302704,2012-10-12 21:15:44.647338,0
102,34,,,2,,2012-10-14 20:50:28.972004,2012-10-30 21:23:51.917499,f,Hawaii,item_photo_,image/jpeg,413035,2012-10-14 20:50:27.814065,0
103,34,,,5,,2012-10-14 20:51:13.685989,2012-10-24 22:56:11.687138,f,"",item_photo_,image/jpeg,485143,2012-10-14 20:51:12.809353,0
87,29,,,3,,2012-10-12 21:17:19.309055,2012-10-19 03:29:28.938187,f,"",item_photo_,image/jpeg,185973,2012-10-12 21:17:18.61328,0
85,28,,,2,,2012-10-12 21:15:32.432829,2012-10-28 10:45:15.916736,f,"",item_photo_,image/jpeg,307810,2012-10-12 21:15:31.028077,0
126,40,,,1,,2012-10-17 06:00:01.019862,2012-10-19 09:08:39.802481,f,Index finger,item_photo_,image/jpeg,293503,2012-10-17 06:00:00.076557,0
118,37,,,4,,2012-10-17 05:19:06.696301,2012-10-24 22:57:15.029171,f,"",item_photo_,image/jpeg,488230,2012-10-17 05:19:05.568188,0
129,40,,,1,,2012-10-17 06:06:25.377263,2012-10-22 03:35:16.316249,f,Little finger,item_photo_,image/jpeg,309577,2012-10-17 06:06:24.547544,0
73,24,,,2,,2012-10-08 11:29:05.215707,2012-10-22 03:31:39.177332,f,"",item_photo_,image/jpeg,372079,2012-10-08 11:29:04.45882,0
109,35,,,4,,2012-10-15 07:12:06.364089,2012-10-20 04:32:17.391069,f,"",item_photo_,image/jpeg,290453,2012-10-15 07:12:05.696161,0
100,33,,,1,,2012-10-14 00:02:06.816391,2012-10-20 20:55:20.995966,f,Resort,item_photo_,image/jpeg,392514,2012-10-14 00:02:05.854883,0
70,24,,,0,,2012-10-08 11:27:45.581055,2012-10-28 03:07:04.055078,f,"",item_photo_,image/jpeg,329195,2012-10-08 11:27:44.800807,0
68,24,,,1,,2012-10-08 11:13:15.627754,2012-10-22 05:39:41.472618,f,"",item_photo_,image/jpeg,388950,2012-10-08 11:13:14.964558,0
81,27,,,6,,2012-10-11 16:22:25.3895,2012-11-01 05:07:17.158334,f,"",item_photo_,image/jpeg,516500,2012-10-11 16:22:24.132121,0
127,40,,,5,,2012-10-17 06:00:45.700065,2012-10-27 18:56:58.880892,f,Middle finger,item_photo_,image/jpeg,295598,2012-10-17 06:00:43.576152,0
82,27,,,8,,2012-10-11 16:22:52.428293,2012-10-30 18:01:20.016009,f,"",item_photo_,image/jpeg,417825,2012-10-11 16:22:51.309355,0
180,55,,,0,,2012-10-18 23:22:43.068908,2012-10-18 23:22:43.068908,f,120 $,item_photo_,image/jpeg,413047,2012-10-18 23:22:41.439045,0
123,39,,,1,,2012-10-17 05:37:45.973355,2012-10-17 18:35:25.33941,f,"",item_photo_,image/jpeg,346990,2012-10-17 05:37:44.737528,0
136,44,,,0,,2012-10-17 21:10:51.364793,2012-10-17 21:10:51.364793,f,Manama bahrain,item_photo_,image/jpeg,485129,2012-10-17 21:10:50.118789,0
139,45,,,1,,2012-10-17 21:46:18.655325,2012-10-17 22:07:06.80146,f,"",item_photo_,image/jpeg,190121,2012-10-17 21:46:17.501177,0
181,55,,,0,,2012-10-18 23:23:24.883292,2012-10-18 23:23:24.883292,f,"",item_photo_,image/jpeg,344550,2012-10-18 23:23:24.106616,0
134,43,,,1,,2012-10-17 17:55:59.281646,2012-10-17 23:31:21.516174,f,Cal ,item_photo_,image/jpeg,251020,2012-10-17 17:55:57.967259,0
140,46,,,0,,2012-10-17 23:34:16.243553,2012-10-17 23:34:16.243553,f,"",item_photo_,image/jpeg,312730,2012-10-17 23:34:15.09646,0
188,58,,,0,,2012-10-19 03:53:01.950638,2012-10-19 03:53:01.950638,f,Mochi ice cream,item_photo_,image/jpeg,426742,2012-10-19 03:53:01.18861,0
142,47,,,0,,2012-10-17 23:45:06.661077,2012-10-17 23:45:06.661077,f,Window,item_photo_,image/jpeg,359453,2012-10-17 23:45:05.2932,0
143,48,,,0,,2012-10-18 00:00:12.416588,2012-10-18 00:00:12.416588,f,V8,item_photo_,image/jpeg,276531,2012-10-18 00:00:09.919982,0
145,48,,,0,,2012-10-18 00:00:58.606755,2012-10-18 00:00:58.606755,f,"",item_photo_,image/jpeg,251397,2012-10-18 00:00:57.114182,0
144,48,,,1,,2012-10-18 00:00:42.10711,2012-10-18 00:01:50.060242,f,Coconut,item_photo_,image/jpeg,351897,2012-10-18 00:00:38.845574,0
146,50,,,0,,2012-10-18 01:51:30.947265,2012-10-18 01:51:30.947265,f,"",item_photo_,image/jpeg,349365,2012-10-18 01:51:29.549848,0
185,56,,,3,,2012-10-19 02:14:06.029747,2012-10-30 07:05:01.099923,f,Fun Dates,item_photo_,image/jpeg,372478,2012-10-19 02:14:04.952873,0
189,58,,,0,,2012-10-19 03:53:43.75635,2012-10-19 03:53:43.75635,f,Ramen,item_photo_,image/jpeg,471877,2012-10-19 03:53:41.777467,0
151,53,,,0,,2012-10-18 14:58:04.795474,2012-10-18 14:58:04.795474,f,Turk,item_photo_,image/jpeg,348734,2012-10-18 14:58:03.874272,0
141,46,,,10,,2012-10-17 23:34:57.195989,2012-10-30 21:08:46.08752,f,"",item_photo_,image/jpeg,266719,2012-10-17 23:34:55.895779,0
190,58,,,0,,2012-10-19 03:54:25.899086,2012-10-19 03:54:25.899086,f,Cocktails,item_photo_,image/jpeg,329537,2012-10-19 03:54:25.052641,0
152,54,,,0,,2012-10-18 16:54:12.688863,2012-10-18 16:54:12.688863,f,From Naruto Park,item_photo_,image/jpeg,282490,2012-10-18 16:54:11.64249,0
153,54,,,0,,2012-10-18 16:54:56.300621,2012-10-18 16:54:56.300621,f,"",item_photo_,image/jpeg,360817,2012-10-18 16:54:55.167936,0
154,54,,,0,,2012-10-18 16:55:12.606864,2012-10-18 16:55:12.606864,f,"",item_photo_,image/jpeg,446352,2012-10-18 16:55:11.70288,0
155,54,,,0,,2012-10-18 16:55:34.312081,2012-10-18 16:55:34.312081,f,"",item_photo_,image/jpeg,300576,2012-10-18 16:55:32.913398,0
156,54,,,0,,2012-10-18 16:56:16.503867,2012-10-18 16:56:16.503867,f,"",item_photo_,image/jpeg,664913,2012-10-18 16:56:14.975604,0
157,54,,,0,,2012-10-18 16:56:42.078537,2012-10-18 16:56:42.078537,f,"",item_photo_,image/jpeg,568501,2012-10-18 16:56:40.708149,0
159,54,,,0,,2012-10-18 16:57:42.119833,2012-10-18 16:57:42.119833,f,"",item_photo_,image/jpeg,296019,2012-10-18 16:57:41.489591,0
160,54,,,0,,2012-10-18 16:58:03.082935,2012-10-18 16:58:03.082935,f,"",item_photo_,image/jpeg,377613,2012-10-18 16:58:02.243325,0
161,54,,,0,,2012-10-18 16:58:28.533401,2012-10-18 16:58:28.533401,f,"",item_photo_,image/jpeg,442263,2012-10-18 16:58:27.408975,0
162,54,,,0,,2012-10-18 16:59:00.196467,2012-10-18 16:59:00.196467,f,"",item_photo_,image/jpeg,245695,2012-10-18 16:58:58.895318,0
163,54,,,0,,2012-10-18 16:59:22.406914,2012-10-18 16:59:22.406914,f,"",item_photo_,image/jpeg,324882,2012-10-18 16:59:20.533418,0
164,54,,,0,,2012-10-18 16:59:59.974765,2012-10-18 16:59:59.974765,f,"",item_photo_,image/jpeg,503999,2012-10-18 16:59:58.993127,0
165,54,,,0,,2012-10-18 17:01:25.606245,2012-10-18 17:01:25.606245,f,"",item_photo_,image/jpeg,437562,2012-10-18 17:01:22.467655,0
166,54,,,0,,2012-10-18 17:01:52.860489,2012-10-18 17:01:52.860489,f,"",item_photo_,image/jpeg,287256,2012-10-18 17:01:51.682462,0
167,54,,,0,,2012-10-18 17:02:25.694777,2012-10-18 17:02:25.694777,f,"",item_photo_,image/jpeg,600624,2012-10-18 17:02:24.850165,0
169,54,,,0,,2012-10-18 17:03:09.638188,2012-10-18 17:03:09.638188,f,"",item_photo_,image/jpeg,543954,2012-10-18 17:03:08.875289,0
171,54,,,0,,2012-10-18 17:03:53.811682,2012-10-18 17:03:53.811682,f,"",item_photo_,image/jpeg,528416,2012-10-18 17:03:52.386457,0
172,54,,,0,,2012-10-18 17:04:19.383675,2012-10-18 17:04:19.383675,f,"",item_photo_,image/jpeg,439040,2012-10-18 17:04:18.219337,0
173,54,,,0,,2012-10-18 17:04:37.476843,2012-10-18 17:04:37.476843,f,"",item_photo_,image/jpeg,283731,2012-10-18 17:04:36.391517,0
174,54,,,0,,2012-10-18 17:04:57.497681,2012-10-18 17:04:57.497681,f,"",item_photo_,image/jpeg,472464,2012-10-18 17:04:56.375655,0
175,54,,,0,,2012-10-18 17:05:21.235997,2012-10-18 17:05:21.235997,f,"",item_photo_,image/jpeg,398207,2012-10-18 17:05:20.094844,0
176,54,,,0,,2012-10-18 17:05:49.586261,2012-10-18 17:05:49.586261,f,"",item_photo_,image/jpeg,492094,2012-10-18 17:05:48.346451,0
177,54,,,0,,2012-10-18 17:06:10.125431,2012-10-18 17:06:10.125431,f,"",item_photo_,image/jpeg,315505,2012-10-18 17:06:09.400008,0
178,54,,,0,,2012-10-18 17:06:37.385984,2012-10-18 17:06:37.385984,f,"",item_photo_,image/jpeg,575607,2012-10-18 17:06:36.175393,0
195,59,,,1,,2012-10-19 04:14:49.574935,2012-10-19 13:37:36.78328,f,Mango land,item_photo_,image/jpeg,302940,2012-10-19 04:14:48.674515,0
183,56,,,0,,2012-10-19 02:12:38.32765,2012-10-19 02:16:23.007185,f,Charity,item_photo_,image/jpeg,309318,2012-10-19 02:12:37.492122,0
198,57,,,3,,2012-10-19 04:18:37.799051,2012-10-24 22:58:15.494687,f,Physique ,item_photo_,image/jpeg,45426,2012-10-19 04:18:35.975957,0
149,53,,,4,,2012-10-18 14:56:19.784519,2012-10-20 04:36:28.202175,f,Rick Ross,item_photo_,image/jpeg,484890,2012-10-18 14:56:18.948733,0
147,53,,,1,,2012-10-18 14:54:45.166601,2012-10-19 03:41:43.869498,f,Sheamus,item_photo_,image/jpeg,388312,2012-10-18 14:54:44.427586,0
193,59,,,3,,2012-10-19 04:13:33.740178,2012-10-22 06:43:12.639198,f,Hawaii,item_photo_,image/jpeg,369822,2012-10-19 04:13:32.938863,0
170,54,,,2,,2012-10-18 17:03:38.611132,2012-11-01 05:19:16.873745,f,"",item_photo_,image/jpeg,511468,2012-10-18 17:03:37.621879,0
158,54,,,2,,2012-10-18 16:57:18.149492,2012-10-23 17:22:57.139284,f,"",item_photo_,image/jpeg,557893,2012-10-18 16:57:17.301131,0
138,45,,,4,,2012-10-17 21:46:01.450089,2012-10-30 21:09:14.957164,f,"",item_photo_,image/jpeg,252399,2012-10-17 21:46:00.237472,0
186,58,,,0,,2012-10-19 03:52:00.342987,2012-10-19 03:52:00.342987,f,Mmm ice cream,item_photo_,image/jpeg,427122,2012-10-19 03:51:59.575405,0
187,58,,,0,,2012-10-19 03:52:27.763338,2012-10-19 03:52:27.763338,f,Masubi,item_photo_,image/jpeg,360135,2012-10-19 03:52:25.491286,0
150,53,,,1,,2012-10-18 14:57:06.140442,2012-10-19 16:04:19.692749,f,Yung Kee,item_photo_,image/jpeg,323524,2012-10-18 14:57:05.367729,0
194,59,,,0,,2012-10-19 04:14:01.969245,2012-10-19 04:14:01.969245,f,Hotel,item_photo_,image/jpeg,710203,2012-10-19 04:14:01.203545,0
184,56,,,1,,2012-10-19 02:13:15.749946,2012-10-19 17:21:31.916387,f,Style,item_photo_,image/jpeg,133065,2012-10-19 02:13:15.073681,0
182,56,,,5,,2012-10-19 02:12:05.594041,2012-10-21 05:29:33.930895,f,Flowers & Gestures,item_photo_,image/jpeg,306809,2012-10-19 02:12:04.747323,0
135,43,,,14,,2012-10-17 17:57:04.638462,2012-10-29 00:21:18.508547,f,Stanford,item_photo_,image/jpeg,435947,2012-10-17 17:57:03.039173,0
168,54,,,1,,2012-10-18 17:02:41.109076,2012-10-19 17:19:16.32689,f,"",item_photo_,image/jpeg,377761,2012-10-18 17:02:40.213002,0
191,58,,,4,,2012-10-19 03:55:04.063484,2012-10-27 00:25:36.761266,f,Shao lung bao,item_photo_,image/jpeg,508191,2012-10-19 03:55:02.553048,0
148,53,,,1,,2012-10-18 14:55:34.226107,2012-10-22 03:36:55.412916,f,Cody Simpson,item_photo_,image/jpeg,462580,2012-10-18 14:55:33.591933,0
192,58,,,4,,2012-10-19 03:56:38.264037,2012-10-30 21:25:12.708552,f,Mmmmm,item_photo_,image/jpeg,526999,2012-10-19 03:56:36.870957,0
197,57,,,2,,2012-10-19 04:18:20.784789,2012-10-30 21:06:51.856271,f,Eyes,item_photo_,image/jpeg,184505,2012-10-19 04:18:20.067347,0
202,60,,,0,,2012-10-19 04:23:31.365445,2012-10-19 04:23:31.365445,f,"",item_photo_,image/jpeg,338108,2012-10-19 04:23:30.684464,0
199,57,,,1,,2012-10-19 04:19:31.782747,2012-10-19 04:37:02.873438,f,Smile,item_photo_,image/jpeg,195709,2012-10-19 04:19:30.973972,0
203,61,,,0,,2012-10-19 04:39:25.436921,2012-10-19 04:39:25.436921,f,"",item_photo_,image/jpeg,368218,2012-10-19 04:39:24.534612,0
205,61,,,1,,2012-10-19 04:41:55.872639,2012-10-19 04:46:57.366452,f,"",item_photo_,image/jpeg,364114,2012-10-19 04:41:55.006325,0
208,62,,,0,,2012-10-19 04:47:15.651255,2012-10-19 04:47:15.651255,f,"",item_photo_,image/jpeg,331315,2012-10-19 04:47:14.666442,0
209,62,,,0,,2012-10-19 04:52:35.758099,2012-10-19 04:52:54.960463,t,"",item_photo_,image/jpeg,374576,2012-10-19 04:52:34.914746,0
213,63,,,0,,2012-10-19 04:57:27.654929,2012-10-19 04:57:27.654929,f,"",item_photo_,image/jpeg,371976,2012-10-19 04:57:26.325715,0
215,63,,,0,,2012-10-19 04:59:11.841923,2012-10-19 04:59:11.841923,f,"",item_photo_,image/jpeg,420897,2012-10-19 04:59:11.095246,0
250,76,,,0,,2012-10-20 20:00:49.816746,2012-10-20 20:00:49.816746,f,"",item_photo_,image/jpeg,326031,2012-10-20 20:00:48.981849,0
235,69,,,1,,2012-10-19 17:16:20.30687,2012-10-19 22:15:58.354698,f,"",item_photo_,image/jpeg,239471,2012-10-19 17:16:19.702642,0
204,61,,,1,,2012-10-19 04:41:34.480201,2012-10-20 20:55:05.728314,f,"",item_photo_,image/jpeg,353594,2012-10-19 04:41:33.557669,0
212,63,,,1,,2012-10-19 04:55:34.029135,2012-10-19 05:11:48.596584,f,"",item_photo_,image/jpeg,423613,2012-10-19 04:55:32.234958,0
206,61,,,3,,2012-10-19 04:42:18.146546,2012-10-23 07:20:36.127217,f,"",item_photo_,image/jpeg,403667,2012-10-19 04:42:17.339234,0
216,64,,,0,,2012-10-19 05:49:28.905348,2012-10-19 05:49:28.905348,f,"",item_photo_,image/jpeg,347892,2012-10-19 05:49:27.941387,0
251,76,,,0,,2012-10-20 20:01:07.635473,2012-10-20 20:01:07.635473,f,"",item_photo_,image/jpeg,459652,2012-10-20 20:01:06.488533,0
211,62,,,1,,2012-10-19 04:54:24.804412,2012-10-19 13:39:23.09577,f,Beautiful San Francisco,item_photo_,image/jpeg,266000,2012-10-19 04:54:23.584831,0
221,65,,,0,,2012-10-19 15:50:43.04329,2012-10-19 15:51:14.710578,t,"",item_photo_,image/jpeg,363016,2012-10-19 15:50:42.27022,0
220,67,,,0,,2012-10-19 15:49:56.999233,2012-10-19 15:51:25.183614,t,My titties look so good,item_photo_,image/jpeg,400112,2012-10-19 15:49:56.355159,0
222,68,,,0,,2012-10-19 17:09:36.635877,2012-10-19 17:09:36.635877,f,"",item_photo_,image/jpeg,342717,2012-10-19 17:09:35.422452,0
223,68,,,0,,2012-10-19 17:10:18.460222,2012-10-19 17:10:18.460222,f,"",item_photo_,image/jpeg,170478,2012-10-19 17:10:17.461833,0
